path,last_opened,last_modified
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/wecc-14-zone/Existing resource_groups/regional_existing_hydro_profiles.parquet,2025-03-10 08:02:33,2020-07-21 12:50:12
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/wecc-14-zone/Existing resource_groups/regional_existing_wind_metadata.csv,2025-08-10 12:52:57,2020-08-19 17:24:16
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/wecc-14-zone/Existing resource_groups/regional_existing_hydro_metadata_old.csv,2025-08-10 12:52:57,2020-11-01 00:25:00
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/wecc-14-zone/Existing resource_groups/regional_existing_hydro_metadata.csv,2025-08-10 12:52:57,2022-02-21 14:51:00
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/wecc-14-zone/Existing resource_groups/regional_wind_True.json,2025-03-10 08:02:34,2020-08-19 17:23:54
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/wecc-14-zone/Existing resource_groups/regional_existing_hydro_profiles_old.csv,2025-08-10 12:52:57,2020-11-01 00:25:00
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/wecc-14-zone/Existing resource_groups/regional_existing_solarpv_metadata.csv,2025-08-10 12:52:57,2020-08-14 14:04:22
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/wecc-14-zone/offshorewind_lcoe_floating_false_wecc_14_zone.csv,2025-08-10 12:53:42,2023-03-23 11:00:59
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/wecc-14-zone/offshorewind_lcoe_floating_true_wecc_14_zone.csv,2025-08-10 12:53:43,2023-03-23 11:00:58
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/wecc-14-zone/solar_vre.json,2025-03-10 08:02:34,2023-03-23 10:38:31
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/wecc-14-zone/offshorewind_floating_True_group.json,2025-03-10 08:02:34,2023-03-23 11:00:58
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/wecc-14-zone/offshorewind_fixed_True_group.json,2025-03-10 08:02:34,2023-03-23 11:00:58
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/wecc-14-zone/wind_vre.json,2025-03-10 08:02:34,2023-03-23 10:38:43
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/wecc-14-zone/offshorewind_fixed_False_group.json,2025-03-10 08:02:34,2023-03-23 11:00:58
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/wecc-14-zone/offshorewind_floating_False_group.json,2025-03-10 08:02:34,2023-03-23 11:00:59
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/us-3-zone,2025-05-09 18:31:01,2025-03-10 08:02:33
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/us-3-zone/onshorewind_lcoe_conus_3_zone.csv,2025-08-10 12:53:42,2023-05-23 09:31:39
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/us-3-zone/solar_lcoe_conus_3_zone.csv,2025-08-10 12:53:42,2023-05-23 09:28:54
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/us-3-zone/offshorewind_lcoe_floating_False_conus_3_zone.csv,2025-08-10 12:53:42,2023-05-23 09:30:58
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/us-3-zone/solar_vre.json,2025-03-10 08:02:34,2023-05-22 06:45:20
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/us-3-zone/offshorewind_floating_True_group.json,2025-03-10 08:02:34,2023-05-22 06:47:14
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/us-3-zone/existing_resource_groups,2025-05-09 18:31:01,2025-03-10 08:02:33
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/us-3-zone/existing_resource_groups/regional_existing_wind_profiles.csv,2025-08-10 12:53:42,2020-07-10 10:01:36
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/us-3-zone/existing_resource_groups/regional_hydro_True.json,2025-03-10 08:02:34,2020-08-19 18:19:32
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/us-3-zone/existing_resource_groups/regional_existing_hydro_profiles.csv,2025-08-10 12:53:42,2022-02-21 14:51:11
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/us-3-zone/existing_resource_groups/regional_small_hydro_True.json,2025-03-10 08:02:34,2020-08-19 18:19:46
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/us-3-zone/existing_resource_groups/regional_solar_photovoltaic_True.json,2025-03-10 08:02:34,2020-08-14 14:07:16
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/us-3-zone/existing_resource_groups/regional_existing_solarpv_profiles.csv,2025-08-10 12:53:42,2020-08-14 14:00:22
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/us-3-zone/existing_resource_groups/regional_existing_hydro_profiles.parquet,2025-03-10 08:02:33,2020-07-21 12:50:12
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/us-3-zone/existing_resource_groups/regional_existing_wind_metadata.csv,2025-08-10 12:53:42,2020-08-19 17:24:16
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/us-3-zone/existing_resource_groups/regional_existing_hydro_metadata_old.csv,2025-08-10 12:53:42,2020-11-01 00:25:00
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/us-3-zone/existing_resource_groups/regional_existing_hydro_metadata.csv,2025-08-10 12:53:43,2022-02-21 14:51:00
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/us-3-zone/existing_resource_groups/regional_wind_True.json,2025-03-10 08:02:34,2020-08-19 17:23:54
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/us-3-zone/existing_resource_groups/regional_existing_hydro_profiles_old.csv,2025-08-10 12:53:43,2020-11-01 00:25:00
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/us-3-zone/existing_resource_groups/regional_existing_solarpv_metadata.csv,2025-08-10 12:53:42,2020-08-14 14:04:22
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/us-3-zone/offshorewind_lcoe_conus_3_zone.csv,2025-08-10 12:53:42,2023-05-19 18:13:10
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/us-3-zone/offshorewind_lcoe_floating_True_conus_3_zone.csv,2025-08-10 12:53:42,2023-05-23 09:31:13
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/us-3-zone/offshorewind_fixed_True_group.json,2025-03-10 08:02:34,2023-05-22 06:47:05
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/us-3-zone/wind_vre.json,2025-03-10 08:02:34,2023-05-22 06:45:34
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/us-3-zone/offshorewind_lcoe_fixed_False_conus_3_zone.csv,2025-08-10 12:53:42,2023-05-21 10:45:52
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/us-3-zone/offshorewind_lcoe_fixed_True_conus_3_zone.csv,2025-08-10 12:53:42,2023-05-21 10:45:52
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/us-3-zone/offshorewind_fixed_False_group.json,2025-03-10 08:02:34,2023-05-21 10:46:50
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/us-3-zone/offshorewind_floating_False_group.json,2025-03-10 08:02:34,2023-05-22 06:47:10
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/eastern-20-zone,2025-05-09 18:31:01,2025-03-10 08:02:33
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/eastern-20-zone/offshorewind_lcoe_floating_False_eastern_interconnect.csv,2025-08-10 12:53:42,2023-06-06 21:45:14
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/eastern-20-zone/offshorewind_lcoe_fixed_True_eastern_interconnect.csv,2025-08-10 12:53:42,2023-06-06 21:45:14
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/eastern-20-zone/solar_vre.json,2025-03-10 08:02:34,2023-06-06 21:46:57
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/eastern-20-zone/offshorewind_floating_True_group.json,2025-03-10 08:02:34,2023-06-06 21:47:19
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/eastern-20-zone/existing_resource_groups,2025-05-09 18:31:01,2025-03-10 08:02:33
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/eastern-20-zone/existing_resource_groups/regional_existing_wind_profiles.csv,2025-08-10 12:53:42,2022-11-14 18:43:48
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/eastern-20-zone/existing_resource_groups/regional_hydro_True.json,2025-03-10 08:02:34,2022-11-14 18:43:48
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/eastern-20-zone/existing_resource_groups/regional_existing_hydro_profiles.csv,2025-08-10 12:53:42,2022-11-14 18:43:47
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/eastern-20-zone/existing_resource_groups/regional_small_hydro_True.json,2025-03-10 08:02:34,2022-11-14 18:43:48
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/eastern-20-zone/existing_resource_groups/regional_solar_photovoltaic_True.json,2025-03-10 08:02:34,2022-11-14 18:43:48
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/eastern-20-zone/existing_resource_groups/regional_existing_solarpv_profiles.csv,2025-08-10 12:53:42,2022-11-14 18:43:47
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/eastern-20-zone/existing_resource_groups/regional_existing_hydro_profiles.parquet,2025-03-10 08:02:33,2022-11-14 18:43:47
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/eastern-20-zone/existing_resource_groups/regional_existing_wind_metadata.csv,2025-08-10 12:53:42,2022-11-14 18:43:47
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/eastern-20-zone/existing_resource_groups/regional_existing_hydro_metadata_old.csv,2025-08-10 12:53:42,2022-11-14 18:43:47
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/eastern-20-zone/existing_resource_groups/regional_existing_hydro_metadata.csv,2025-08-10 12:53:42,2022-11-14 18:43:47
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/eastern-20-zone/existing_resource_groups/regional_wind_True.json,2025-03-10 08:02:34,2022-11-14 18:43:48
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/eastern-20-zone/existing_resource_groups/regional_existing_hydro_profiles_old.csv,2025-08-10 12:53:42,2022-11-14 18:43:47
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/eastern-20-zone/existing_resource_groups/regional_existing_solarpv_metadata.csv,2025-08-10 12:53:42,2022-11-14 18:43:47
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/eastern-20-zone/offshorewind_fixed_True_group.json,2025-03-10 08:02:34,2023-06-06 21:47:40
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/eastern-20-zone/wind_vre.json,2025-03-10 08:02:34,2023-06-06 21:46:40
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/eastern-20-zone/onshorewind_lcoe_eastern_interconnect.csv,2025-08-10 12:53:42,2022-02-28 12:54:42
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/eastern-20-zone/offshorewind_lcoe_fixed_False_eastern_interconnect.csv,2025-08-10 12:53:42,2023-06-06 21:45:14
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/eastern-20-zone/offshorewind_lcoe_floating_True_eastern_interconnect.csv,2025-08-10 12:53:42,2023-06-06 21:45:14
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/eastern-20-zone/offshorewind_fixed_False_group.json,2025-03-10 08:02:34,2023-06-06 21:47:51
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/eastern-20-zone/offshorewind_floating_False_group.json,2025-03-10 08:02:34,2023-06-06 21:47:30
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/Regional aggregations.docx,2025-05-19 20:30:14,2023-06-13 10:14:39
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/ipm_regions,2025-05-09 18:31:01,2025-03-10 08:02:33
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/ipm_regions/offshorewind_fixed_false_ipm_metro_county.csv,2025-08-10 12:53:42,2022-11-29 08:04:11
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/ipm_regions/offshorewind_lcoe_ipm_metro_county.csv,2025-08-10 12:53:42,2022-11-16 13:15:50
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/ipm_regions/offshorewind_floating_false_ipm_metro_county.csv,2025-08-10 12:53:42,2022-11-29 08:06:00
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/ipm_regions/ipm_offshorewind_floating_False_group.json,2025-03-10 08:02:34,2022-11-29 08:08:32
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/ipm_regions/ipm_offshorewind_floating_True_group.json,2025-03-10 08:02:34,2022-11-29 08:08:48
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/ipm_regions/ipm_offshorewind_fixed_False_group.json,2025-03-10 08:02:34,2022-11-29 08:06:38
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/ipm_regions/onshorewind_lcoe_ipm_metro_county.csv,2025-08-10 12:53:42,2022-11-16 13:15:39
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/ipm_regions/ipm_offshorewind_fixed_True_group.json,2025-03-10 08:02:34,2022-11-29 08:08:04
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/ipm_regions/solar_vre.json,2025-03-10 08:02:34,2022-11-29 08:24:56
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/ipm_regions/existing_resource_groups,2025-05-09 18:31:01,2025-03-10 08:02:33
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/ipm_regions/existing_resource_groups/regional_existing_wind_profiles.csv,2025-08-10 12:53:42,2022-11-14 18:43:48
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/ipm_regions/existing_resource_groups/regional_hydro_True.json,2025-03-10 08:02:34,2022-11-14 18:43:48
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/ipm_regions/existing_resource_groups/regional_existing_hydro_profiles.csv,2025-08-10 12:53:42,2022-11-14 18:43:47
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/ipm_regions/existing_resource_groups/regional_small_hydro_True.json,2025-03-10 08:02:34,2022-11-14 18:43:48
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/ipm_regions/existing_resource_groups/regional_solar_photovoltaic_True.json,2025-03-10 08:02:34,2022-11-14 18:43:48
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/ipm_regions/existing_resource_groups/regional_existing_solarpv_profiles.csv,2025-08-10 12:53:42,2022-11-14 18:43:47
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/ipm_regions/existing_resource_groups/regional_existing_hydro_profiles.parquet,2025-03-10 08:02:33,2022-11-14 18:43:47
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/ipm_regions/existing_resource_groups/regional_existing_wind_metadata.csv,2025-08-10 12:53:42,2022-11-14 18:43:47
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/ipm_regions/existing_resource_groups/regional_existing_hydro_metadata_old.csv,2025-08-10 12:53:42,2022-11-14 18:43:47
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/ipm_regions/existing_resource_groups/regional_existing_hydro_metadata.csv,2025-08-10 12:53:42,2022-11-14 18:43:47
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/ipm_regions/existing_resource_groups/regional_wind_True.json,2025-03-10 08:02:34,2022-11-14 18:43:48
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/ipm_regions/existing_resource_groups/regional_existing_hydro_profiles_old.csv,2025-08-10 12:53:42,2022-11-14 18:43:47
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/ipm_regions/existing_resource_groups/regional_existing_solarpv_metadata.csv,2025-08-10 12:53:42,2022-11-14 18:43:47
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/ipm_regions/offshorewind_fixed_true_ipm_metro_county.csv,2025-08-10 12:53:42,2022-11-29 08:03:24
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/ipm_regions/wind_vre.json,2025-03-10 08:02:34,2022-11-29 07:55:35
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/ipm_regions/offshorewind_floating_true_ipm_metro_county.csv,2025-08-10 12:53:42,2022-11-29 08:05:40
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/us-16-zone,2025-05-09 18:31:01,2025-05-09 18:26:28
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/us-16-zone/existing_resource_groups.zip,2025-03-10 08:02:33,2023-11-13 08:00:33
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/us-16-zone/.DS_Store,2025-05-09 18:29:10,2025-05-09 18:29:10
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/us-16-zone/existing_resource_groups,2025-05-09 18:31:01,2025-05-09 18:26:22
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/us-16-zone/existing_resource_groups/regional_existing_wind_profiles.csv,2025-08-10 12:53:42,2020-07-10 10:01:36
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/us-16-zone/existing_resource_groups/regional_hydro_True.json,2025-05-09 18:26:22,2020-08-19 18:19:32
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/us-16-zone/existing_resource_groups/regional_existing_hydro_profiles.csv,2025-08-10 12:53:42,2022-02-21 14:51:12
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/us-16-zone/existing_resource_groups/regional_small_hydro_True.json,2025-05-09 18:26:22,2020-08-19 18:19:46
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/us-16-zone/existing_resource_groups/regional_solar_photovoltaic_True.json,2025-05-09 18:26:22,2020-08-14 14:07:16
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/us-16-zone/existing_resource_groups/regional_existing_solarpv_profiles.csv,2025-08-10 12:53:42,2020-08-14 14:00:22
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/us-16-zone/existing_resource_groups/regional_existing_hydro_profiles.parquet,2025-05-09 18:26:22,2020-07-21 12:50:12
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/us-16-zone/existing_resource_groups/regional_existing_wind_metadata.csv,2025-08-10 12:53:42,2020-08-19 17:24:16
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/us-16-zone/existing_resource_groups/regional_existing_hydro_metadata_old.csv,2025-08-10 12:53:43,2020-11-01 00:25:00
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/us-16-zone/existing_resource_groups/regional_existing_hydro_metadata.csv,2025-08-10 12:53:42,2022-02-21 14:51:00
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/us-16-zone/existing_resource_groups/regional_wind_True.json,2025-05-09 18:26:22,2020-08-19 17:23:54
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/us-16-zone/existing_resource_groups/regional_existing_hydro_profiles_old.csv,2025-08-10 12:53:42,2020-11-01 00:25:00
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/us-16-zone/existing_resource_groups/regional_existing_solarpv_metadata.csv,2025-08-10 12:53:42,2020-08-14 14:04:22
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/wecc-6-zone,2025-05-09 18:31:01,2025-03-10 08:02:33
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/wecc-6-zone/offshorewind_lcoe_floating_False_wecc_6_zone.csv,2025-08-10 12:53:42,2023-06-08 19:29:38
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/wecc-6-zone/Existing resource_groups,2025-05-09 18:31:01,2025-03-10 08:02:33
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/wecc-6-zone/Existing resource_groups/regional_hydro_True.json,2025-03-10 08:02:34,2023-06-08 19:28:02
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/wecc-6-zone/Existing resource_groups/regional_existing_hydro_profiles.csv,2025-08-10 12:53:42,2023-06-08 19:28:02
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/wecc-6-zone/Existing resource_groups/regional_small_hydro_True.json,2025-03-10 08:02:34,2023-06-08 19:28:02
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/wecc-6-zone/Existing resource_groups/regional_solar_photovoltaic_True.json,2025-03-10 08:02:34,2023-06-08 19:28:02
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/wecc-6-zone/Existing resource_groups/regional_existing_solarpv_profiles.csv,2025-08-10 12:53:42,2023-06-08 19:28:02
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/wecc-6-zone/Existing resource_groups/regional_existing_hydro_profiles.parquet,2025-03-10 08:02:33,2023-06-08 19:28:02
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/wecc-6-zone/Existing resource_groups/regional_existing_wind_metadata.csv,2025-08-10 12:53:42,2023-06-08 19:28:02
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/wecc-6-zone/Existing resource_groups/regional_existing_hydro_metadata_old.csv,2025-08-10 12:53:42,2023-06-08 19:28:02
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/wecc-6-zone/Existing resource_groups/regional_existing_hydro_metadata.csv,2025-08-10 12:53:42,2023-06-08 19:28:02
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/wecc-6-zone/Existing resource_groups/regional_wind_True.json,2025-03-10 08:02:34,2023-06-08 19:28:02
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/wecc-6-zone/Existing resource_groups/regional_existing_hydro_profiles_old.csv,2025-08-10 12:53:42,2023-06-08 19:28:02
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/wecc-6-zone/Existing resource_groups/regional_existing_solarpv_metadata.csv,2025-08-10 12:53:43,2023-06-08 19:28:02
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/wecc-6-zone/offshorewind_lcoe_fixed_False_wecc_6_zone.csv,2025-08-10 12:53:43,2023-06-08 19:29:38
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/wecc-6-zone/offshorewind_lcoe_fixed_True_wecc_6_zone.csv,2025-08-10 12:53:43,2023-06-08 19:29:38
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/wecc-6-zone/solar_vre.json,2025-03-10 08:02:34,2023-06-08 19:27:39
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/wecc-6-zone/offshorewind_floating_true_group.json,2025-03-10 08:02:34,2023-11-03 08:58:15
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/wecc-6-zone/offshorewind_lcoe_floating_True_wecc_6_zone.csv,2025-08-10 12:53:43,2023-06-08 19:29:38
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/wecc-6-zone/offshorewind_fixed_true_group.json,2025-03-10 08:02:34,2023-11-03 08:58:15
